id,name,information,difficulty,affectedMuscles
0;”Flexiones inchworm”;”Las flexiones inchworm o de gusano son un ejercicio donde, usando el peso corporal, imitaremos el movimiento de pliegue de un gusano”;”EXERCISE_DIFFICULTY_HALF”;”MUSCLE_CHEST”
1;”Uppercut o ganchos de boxeo”;”El uppercut o gancho es una técnica de boxeo que consiste en dar un golpe cruzado.  De manera semejante, este ejercicio plantea dar un paso al frente, en tanto se da un golpe de gancho hacia arriba.”;”EXERCISE_DIFFICULTY_LOW”;”MUSCLE_BICEPS”,”MUSCLE_QUADRICEPS”
2;”Puñetazos”;”El punch o puñetazo es un ejercicio de boxeo similar al uppercut”;”EXERCISE_DIFFICULTY_LOW”;”MUSCLE_BICEPS”
3;”Plank Jacks”;”Las planchas Jack son un tipo de plancha que mezcla flexiones y elevaciones”;”MUSCLE_CHEST”,”MUSCLE_QUADRICEPS”,”MUSCLE_BACK”
4;”Patadas de glúteo”;”Este ejercicio de elevación es el antagonistas de las elevaciones de rodilla altas comentadas anteriormente. Para realizarlo, simula correr mientras permaneces en el mismo sitio, elevando los talones lo más cerca que puedas de los glúteos. Asegúrate de que la fuerza de la elevación provenga de los tendones de tu pierna; de otra forma, es muy probable que acabes elevándote por dar patadas al piso con los pies, lo cual es dañino y no te permite centrar la fuerza en elevar correctamente tu peso corporal”;”EXERCISE_DIFFICULTY_LOW”;”MUSCLE_QUADRICEPS”,”MUSCLE_BACK”,”MUSCLE_ABDOMINALS”
5;”Salto vertical”;”El objetivo de este ejercicio es simple de asimilar: debes saltar lo más alto que puedas, elevando de manera equilibrada el peso de tu cuerpo. Párate manteniendo una ligera inclinación en la posición de tu espalda, y los pies y las rodillas abiertos según el ancho de tus caderas. Lleva los brazos a lo alto, y luego lánzalos hacia la parte de atrás de tu cuerpo, de manera que te ayuden a elevarte en tanto doblas un poco más la espalda. Aterriza del modo más ligero que te sea posible.”;”EXERCISE_DIFFICULTY_LOW”;”MUSCLE_QUADRICEPS”,
6;”Skaters”;”Los skaters son un un ejercicio de cardio que imita el movimiento del patinaje para ayudarte a balancear el peso de tu cuerpo.”;”EXERCISE_DIFFICULTY_HARD”;”MUSCLE_QUADRICEPS”,”MUSCLE_BACK”
7;”Flexiones de tríceps”;”Las flexiones de tríceps, son un gran ejercicio que únicamente necesita para su realización una silla y que nos ayudarán a  potenciar y tonificar los brazos. Realizados con una correcta técnica y siendo rigurosos durante el entrenamiento, conseguiremos grandes resultados.”;”EXERCISE_DIFFICULTY_HALF”;”MUSCLE_TRICEPS”,”MUSCLE_CHEST”
8;”Burpee”;”Un maravilloso ejercicio combinado que es realmente letal aplicado con la intensidad adecuada. El burpee es que es un ejercicio difícil para todo el cuerpo, el cual trabaja la parte superior e inferior al mismo tiempo.”;”EXERCISE_DIFFICULTY_HARD”;”MUSCLE_QUADRICEPS”,”MUSCLE_BACK”,”MUSCLE_CHEST”,”MUSCLE_TRICEPS”,”MUSCLE_ABDOMINALS”
9;”Mountain climber”;”Otro gran ejercicio para trabajar el abdomen, junto al crunch.  El mountain climber combina la dificultad de tener que estar estabilizados continuamente mezclado con la congestión y dureza que sometemos al recto abdominal y a los abdominales oblicuos durante su realización.”;”EXERCISE_DIFFICULTY_HALF”;”MUSCLE_QUADRICEPS”,”MUSCLE_BACK”,”MUSCLE_ABDOMINALS”
10;”Flexiones de pino”;”Los flexiones de pino o fondos de pino, son un brutal ejercicio que trabaja hombros, tríceps y trapecios a un gran nivel. Es uno de mis ejercicios favoritos, eso sí, no es recomendado para principiantes por su elevado nivel de dificultad inicial.”;”EXERCISE_DIFFICULTY_HARD”;”MUSCLE_BACK”
11;”Crunch”;”El crunch es el ejercicio para abdominales más básico y quizá de los más importantes para construir fuerza y volumen muscular en el abdomen. Sencillo y fácil de realizar, recomendado para principiantes.”;”EXERCISE_DIFFICULTY_LOW”;”MUSCLE_ABDOMINALS”
12;”Sentadillas”;”La sentadilla, es uno de los mejores ejercicios que existen como os reiteramos constantemente en ejercicios en casa, pues es uno de los ejes para el desarrollo de la fuerza en nuestro tren inferior. Tiene un amplio abanico de posibilidades a la hora de trabajarlas, siendo excelentes para ganar resistencia muscular, fuerza e incluso nos ayudarán a perder peso.”;”EXERCISE_DIFFICULTY_HALF””MUSCLE_QUADRICEPS”,”MUSCLE_BACK”,”MUSCLE_ABDOMINALS”
13;”Flexiones diamante”;”Las flexiones diamante, son otro maravilloso ejercicio para desarrollar la fuerza corporal en nuestro tren inferior. Son un ejercicio mucho más complejo de lo que puede parecer inicialmente, pues provoca gran tensión en los tríceps.”;”EXERCISE_DIFFICULTY_HARD”;”MUSCLE_CHEST”,”MUSCLE_TRICEPS”,”MUSCLE_ABDOMINALS”
14;”Zancadas”;”Las zancadas son un excelente ejercicio para tonificar los cuádriceps y los glúteos. Es otro buen ejercicio para trabajar musculatura inferior de nuestro cuerpo, altamente recomendado para realizar rutinas de entrenamiento de cualquier índole, ya sea de alta intensidad o de fuerza.”;”EXERCISE_DIFFICULTY_HARD”;”MUSCLE_QUADRICEPS”,”MUSCLE_BACK”,”MUSCLE_ABDOMINALS”
15;”Flexiones de brazos”;”O lagartijas como también se las conoce. Si lo que quieres es tener unos pectorales desarrollados, hombros de basketbolista y tríceps bien marcados entonces tienes que dominar este ejercicio. La clave es desarrollar buena técnica sin arquear la espalda y subir y bajar lentamente.”;”EXERCISE_DIFFICULTY_LOW”;”MUSCLE_CHEST”,”MUSCLE_TRICEPS”
16;”Plancha”;”Este es un ejercicio estático increíble. Considerado como una de las mejores maneras de medir tu estado físico, la plancha requiere de fuerza de hombros y de una gran resistencia abdominal, espalda baja y hasta piernas. Para marcar los abdominales la plancha debería ser parte importante de tu rutina. Ponte como objetivo tres series de un minuto y luego apunta a progresar. Recuerda que para hacerla tu cuerpo debe estar recto y contraído.”;”EXERCISE_DIFFICULTY_HALF”;”MUSCLE_ABDOMINALS”
17;”Plancha estrella”;”Esta variante de la plancha tradicional es súper intensa ya que además de trabajar tus abdominales como ningún otro ejercicio también activas los músculos pectorales y deltoides.”;”EXERCISE_DIFFICULTY_HALF”;”MUSCLE_CHEST”,”MUSCLE_ABDOMINALS”
18;”Sentadillas profundas con saltos”;”Para desarrollar explosión, fuerza y potencia tienes que hacer estas sentadillas. El esfuerzo para hacer el salto lo convierte en un ejercicio maravilloso de fuerza y cardio al mismo tiempo. El ejercicio comienza haciendo la sentadilla profunda y cuando te levantas saltas tan alto como puedas levantando las rodillas hacia los costados hasta que lleguen a la altura de la cadera. Nuestra recomendación, 6 series de 20 repeticiones.”;”EXERCISE_DIFFICULTY_HARD”;”MUSCLE_QUADRICEPS”,”MUSCLE_BACK””MUSCLE_ABDOMINALS”
19;”Sentadilla a una sola pierna”;”Uno de los ejercicios más intensos que jamás harás para fortalecer tus cuádriceps. La sentadilla a una pierna requiere de un poco de práctica con la técnica, pero ya por el simple hecho de practicarla sentirás cómo quema en las piernas. Así que si sientes que necesitas más tamaño de piernas te recomendamos que las pruebes. Duelen, pero rinden.”;”EXERCISE_DIFFICULTY_HARD”;”MUSCLE_QUADRICEPS”,”MUSCLE_BACK”